

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 01:16:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  3750     05C8                     l3753:
  3751                           
  3752                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3753     05C8  0842               	movf	sprintf@c^(0+128),w
  3754     05C9  00A5               	movwf	??_sprintf^(0+128)
  3755     05CA  3001               	movlw	1
  3756     05CB                     u6105:
  3757     05CB  1003               	clrc
  3758     05CC  0DA5               	rlf	??_sprintf^(0+128),f
  3759     05CD  3EFF               	addlw	-1
  3760     05CE  1D03               	skipz
  3761     05CF  2DCB               	goto	u6105
  3762     05D0  1003               	clrc
  3763     05D1  0D25               	rlf	??_sprintf^(0+128),w
  3764     05D2  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3765     05D3  0084               	movwf	4
  3766     05D4  160A  158A  200A  120A  118A  	fcall	stringdir
  3767     05D9  00F0               	movwf	___lldiv@divisor
  3768     05DA  160A  158A  200A  120A  118A  	fcall	stringdir
  3769     05DF  00F1               	movwf	___lldiv@divisor+1
  3770     05E0  160A  158A  200A  120A  118A  	fcall	stringdir
  3771     05E5  00F2               	movwf	___lldiv@divisor+2
  3772     05E6  160A  158A  200A  120A  118A  	fcall	stringdir
  3773     05EB  00F3               	movwf	___lldiv@divisor+3
  3774     05EC  083A               	movf	(sprintf@val+3)^(0+128),w
  3775     05ED  00F7               	movwf	___lldiv@dividend+3
  3776     05EE  0839               	movf	(sprintf@val+2)^(0+128),w
  3777     05EF  00F6               	movwf	___lldiv@dividend+2
  3778     05F0  0838               	movf	(sprintf@val+1)^(0+128),w
  3779     05F1  00F5               	movwf	___lldiv@dividend+1
  3780     05F2  0837               	movf	sprintf@val^(0+128),w
  3781     05F3  00F4               	movwf	___lldiv@dividend
  3782     05F4  160A  158A  2510  120A  118A  	fcall	___lldiv
  3783     05F9  0873               	movf	?___lldiv+3,w
  3784     05FA  1683               	bsf	3,5	;RP0=1, select bank1
  3785     05FB  1303               	bcf	3,6	;RP1=0, select bank1
  3786     05FC  00B6               	movwf	(sprintf@tmpval+3)^(0+128)
  3787     05FD  0872               	movf	?___lldiv+2,w
  3788     05FE  00B5               	movwf	(sprintf@tmpval+2)^(0+128)
  3789     05FF  0871               	movf	?___lldiv+1,w
  3790     0600  00B4               	movwf	(sprintf@tmpval+1)^(0+128)
  3791     0601  0870               	movf	?___lldiv,w
  3792     0602  00B3               	movwf	sprintf@tmpval^(0+128)
  3793     0603                     l3755:
  3794                           
  3795                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3796     0603  3000               	movlw	0
  3797     0604  1283               	bcf	3,5	;RP0=0, select bank0
  3798     0605  1303               	bcf	3,6	;RP1=0, select bank0
  3799     0606  00A3               	movwf	___llmod@divisor+3
  3800     0607  3000               	movlw	0
  3801     0608  00A2               	movwf	___llmod@divisor+2
  3802     0609  3000               	movlw	0
  3803     060A  00A1               	movwf	___llmod@divisor+1
  3804     060B  300A               	movlw	10
  3805     060C  00A0               	movwf	___llmod@divisor
  3806     060D  1683               	bsf	3,5	;RP0=1, select bank1
  3807     060E  1303               	bcf	3,6	;RP1=0, select bank1
  3808     060F  0836               	movf	(sprintf@tmpval+3)^(0+128),w
  3809     0610  1283               	bcf	3,5	;RP0=0, select bank0
  3810     0611  1303               	bcf	3,6	;RP1=0, select bank0
  3811     0612  00A7               	movwf	___llmod@dividend+3
  3812     0613  1683               	bsf	3,5	;RP0=1, select bank1
  3813     0614  1303               	bcf	3,6	;RP1=0, select bank1
  3814     0615  0835               	movf	(sprintf@tmpval+2)^(0+128),w
  3815     0616  1283               	bcf	3,5	;RP0=0, select bank0
  3816     0617  1303               	bcf	3,6	;RP1=0, select bank0
  3817     0618  00A6               	movwf	___llmod@dividend+2
  3818     0619  1683               	bsf	3,5	;RP0=1, select bank1
  3819     061A  1303               	bcf	3,6	;RP1=0, select bank1
  3820     061B  0834               	movf	(sprintf@tmpval+1)^(0+128),w
  3821     061C  1283               	bcf	3,5	;RP0=0, select bank0
  3822     061D  1303               	bcf	3,6	;RP1=0, select bank0
  3823     061E  00A5               	movwf	___llmod@dividend+1
  3824     061F  1683               	bsf	3,5	;RP0=1, select bank1
  3825     0620  1303               	bcf	3,6	;RP1=0, select bank1
  3826     0621  0833               	movf	sprintf@tmpval^(0+128),w
  3827     0622  1283               	bcf	3,5	;RP0=0, select bank0
  3828     0623  1303               	bcf	3,6	;RP1=0, select bank0
  3829     0624  00A4               	movwf	___llmod@dividend
  3830     0625  160A  158A  2399  120A  118A  	fcall	___llmod
  3831     062A  1283               	bcf	3,5	;RP0=0, select bank0
  3832     062B  1303               	bcf	3,6	;RP1=0, select bank0
  3833     062C  0823               	movf	?___llmod+3,w
  3834     062D  1683               	bsf	3,5	;RP0=1, select bank1
  3835     062E  1303               	bcf	3,6	;RP1=0, select bank1
  3836     062F  00B6               	movwf	(sprintf@tmpval+3)^(0+128)
  3837     0630  1283               	bcf	3,5	;RP0=0, select bank0
  3838     0631  1303               	bcf	3,6	;RP1=0, select bank0
  3839     0632  0822               	movf	?___llmod+2,w
  3840     0633  1683               	bsf	3,5	;RP0=1, select bank1
  3841     0634  1303               	bcf	3,6	;RP1=0, select bank1
  3842     0635  00B5               	movwf	(sprintf@tmpval+2)^(0+128)
  3843     0636  1283               	bcf	3,5	;RP0=0, select bank0
  3844     0637  1303               	bcf	3,6	;RP1=0, select bank0
  3845     0638  0821               	movf	?___llmod+1,w
  3846     0639  1683               	bsf	3,5	;RP0=1, select bank1
  3847     063A  1303               	bcf	3,6	;RP1=0, select bank1
  3848     063B  00B4               	movwf	(sprintf@tmpval+1)^(0+128)
  3849     063C  1283               	bcf	3,5	;RP0=0, select bank0
  3850     063D  1303               	bcf	3,6	;RP1=0, select bank0
  3851     063E  0820               	movf	?___llmod,w
  3852     063F  1683               	bsf	3,5	;RP0=1, select bank1
  3853     0640  1303               	bcf	3,6	;RP1=0, select bank1
  3854     0641  00B3               	movwf	sprintf@tmpval^(0+128)
  3855     0642                     l3757:
  3856                           
  3857                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3858     0642  0841               	movf	sprintf@sp^(0+128),w
  3859     0643  0084               	movwf	4
  3860     0644  0833               	movf	sprintf@tmpval^(0+128),w
  3861     0645  3E30               	addlw	48
  3862     0646  1383               	bcf	3,7	;select IRP bank0
  3863     0647  0080               	movwf	0
  3864     0648  3001               	movlw	1
  3865     0649  00A5               	movwf	??_sprintf^(0+128)
  3866     064A  0825               	movf	??_sprintf^(0+128),w
  3867     064B  07C1               	addwf	sprintf@sp^(0+128),f
  3868     064C                     l3759:
  3869                           
  3870                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3871     064C  0842               	movf	sprintf@c^(0+128),w
  3872     064D  00A5               	movwf	??_sprintf^(0+128)
  3873     064E  3001               	movlw	1
  3874     064F                     u6115:
  3875     064F  1003               	clrc
  3876     0650  0DA5               	rlf	??_sprintf^(0+128),f
  3877     0651  3EFF               	addlw	-1
  3878     0652  1D03               	skipz
  3879     0653  2E4F               	goto	u6115
  3880     0654  1003               	clrc
  3881     0655  0D25               	rlf	??_sprintf^(0+128),w
  3882     0656  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3883     0657  0084               	movwf	4
  3884     0658  160A  158A  200A  120A  118A  	fcall	stringdir
  3885     065D  1283               	bcf	3,5	;RP0=0, select bank0
  3886     065E  1303               	bcf	3,6	;RP1=0, select bank0
  3887     065F  00A0               	movwf	___llmod@divisor
  3888     0660  160A  158A  200A  120A  118A  	fcall	stringdir
  3889     0665  00A1               	movwf	___llmod@divisor+1
  3890     0666  160A  158A  200A  120A  118A  	fcall	stringdir
  3891     066B  00A2               	movwf	___llmod@divisor+2
  3892     066C  160A  158A  200A  120A  118A  	fcall	stringdir
  3893     0671  00A3               	movwf	___llmod@divisor+3
  3894     0672  1683               	bsf	3,5	;RP0=1, select bank1
  3895     0673  1303               	bcf	3,6	;RP1=0, select bank1
  3896     0674  083A               	movf	(sprintf@val+3)^(0+128),w
  3897     0675  1283               	bcf	3,5	;RP0=0, select bank0
  3898     0676  1303               	bcf	3,6	;RP1=0, select bank0
  3899     0677  00A7               	movwf	___llmod@dividend+3
  3900     0678  1683               	bsf	3,5	;RP0=1, select bank1
  3901     0679  1303               	bcf	3,6	;RP1=0, select bank1
  3902     067A  0839               	movf	(sprintf@val+2)^(0+128),w
  3903     067B  1283               	bcf	3,5	;RP0=0, select bank0
  3904     067C  1303               	bcf	3,6	;RP1=0, select bank0
  3905     067D  00A6               	movwf	___llmod@dividend+2
  3906     067E  1683               	bsf	3,5	;RP0=1, select bank1
  3907     067F  1303               	bcf	3,6	;RP1=0, select bank1
  3908     0680  0838               	movf	(sprintf@val+1)^(0+128),w
  3909     0681  1283               	bcf	3,5	;RP0=0, select bank0
  3910     0682  1303               	bcf	3,6	;RP1=0, select bank0
  3911     0683  00A5               	movwf	___llmod@dividend+1
  3912     0684  1683               	bsf	3,5	;RP0=1, select bank1
  3913     0685  1303               	bcf	3,6	;RP1=0, select bank1
  3914     0686  0837               	movf	sprintf@val^(0+128),w
  3915     0687  1283               	bcf	3,5	;RP0=0, select bank0
  3916     0688  1303               	bcf	3,6	;RP1=0, select bank0
  3917     0689  00A4               	movwf	___llmod@dividend
  3918     068A  160A  158A  2399  120A  118A  	fcall	___llmod
  3919     068F  1283               	bcf	3,5	;RP0=0, select bank0
  3920     0690  1303               	bcf	3,6	;RP1=0, select bank0
  3921     0691  0823               	movf	?___llmod+3,w
  3922     0692  1683               	bsf	3,5	;RP0=1, select bank1
  3923     0693  1303               	bcf	3,6	;RP1=0, select bank1
  3924     0694  00BA               	movwf	(sprintf@val+3)^(0+128)
  3925     0695  1283               	bcf	3,5	;RP0=0, select bank0
  3926     0696  1303               	bcf	3,6	;RP1=0, select bank0
  3927     0697  0822               	movf	?___llmod+2,w
  3928     0698  1683               	bsf	3,5	;RP0=1, select bank1
  3929     0699  1303               	bcf	3,6	;RP1=0, select bank1
  3930     069A  00B9               	movwf	(sprintf@val+2)^(0+128)
  3931     069B  1283               	bcf	3,5	;RP0=0, select bank0
  3932     069C  1303               	bcf	3,6	;RP1=0, select bank0
  3933     069D  0821               	movf	?___llmod+1,w
  3934     069E  1683               	bsf	3,5	;RP0=1, select bank1
  3935     069F  1303               	bcf	3,6	;RP1=0, select bank1
  3936     06A0  00B8               	movwf	(sprintf@val+1)^(0+128)
  3937     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  3938     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  3939     06A3  0820               	movf	?___llmod,w
  3940     06A4  1683               	bsf	3,5	;RP0=1, select bank1
  3941     06A5  1303               	bcf	3,6	;RP1=0, select bank1
  3942     06A6  00B7               	movwf	sprintf@val^(0+128)
  3943     06A7                     l3761:
  3944                           
  3945                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3946     06A7  3001               	movlw	1
  3947     06A8  02C2               	subwf	sprintf@c^(0+128),f
  3948     06A9  0A42               	incf	sprintf@c^(0+128),w
  3949     06AA  1D03               	btfss	3,2
  3950     06AB  2EAD               	goto	u6121
  3951     06AC  2EAE               	goto	u6120
  3952     06AD                     u6121:
  3953     06AD  2DC8               	goto	l3753
  3954     06AE                     u6120:
  3955     06AE  2EBE               	goto	l3769
  3956     06AF                     l3763:
  3957                           
  3958                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3959     06AF  0841               	movf	sprintf@sp^(0+128),w
  3960     06B0  0084               	movwf	4
  3961     06B1  3030               	movlw	48
  3962     06B2  1383               	bcf	3,7	;select IRP bank0
  3963     06B3  0080               	movwf	0
  3964     06B4                     l3765:
  3965     06B4  3001               	movlw	1
  3966     06B5  00A5               	movwf	??_sprintf^(0+128)
  3967     06B6  0825               	movf	??_sprintf^(0+128),w
  3968     06B7  07C1               	addwf	sprintf@sp^(0+128),f
  3969     06B8                     l3767:
  3970                           
  3971                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3972     06B8  30FF               	movlw	255
  3973     06B9  07BF               	addwf	sprintf@prec^(0+128),f
  3974     06BA  1803               	skipnc
  3975     06BB  0AC0               	incf	(sprintf@prec+1)^(0+128),f
  3976     06BC  30FF               	movlw	255
  3977     06BD  07C0               	addwf	(sprintf@prec+1)^(0+128),f
  3978     06BE                     l3769:
  3979                           
  3980                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3981     06BE  083F               	movf	sprintf@prec^(0+128),w
  3982     06BF  0440               	iorwf	(sprintf@prec+1)^(0+128),w
  3983     06C0  1D03               	btfss	3,2
  3984     06C1  2EC3               	goto	u6131
  3985     06C2  2EC4               	goto	u6130
  3986     06C3                     u6131:
  3987     06C3  2EAF               	goto	l3763
  3988     06C4                     u6130:
  3989     06C4  2FE7               	goto	l3821
  3990     06C5                     l3771:
  3991                           
  3992                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           long)(*(int *)__va_arg((*(int **)ap), (int)0));
  3993     06C5  082E               	movf	sprintf@ap^(0+128),w
  3994     06C6  0084               	movwf	4
  3995     06C7  1383               	bcf	3,7	;select IRP bank0
  3996     06C8  0800               	movf	0,w
  3997     06C9  00A5               	movwf	??_sprintf^(0+128)
  3998     06CA  0A84               	incf	4,f
  3999     06CB  0800               	movf	0,w
  4000     06CC  00A6               	movwf	(??_sprintf^(0+128)+1)
  4001     06CD  0825               	movf	??_sprintf^(0+128),w
  4002     06CE  00B7               	movwf	sprintf@val^(0+128)
  4003     06CF  0826               	movf	(??_sprintf+1)^(0+128),w
  4004     06D0  00B8               	movwf	(sprintf@val+1)^(0+128)
  4005     06D1  3000               	movlw	0
  4006     06D2  1BB8               	btfsc	(sprintf@val+1)^(0+128),7
  4007     06D3  30FF               	movlw	255
  4008     06D4  00B9               	movwf	(sprintf@val+2)^(0+128)
  4009     06D5  00BA               	movwf	(sprintf@val+3)^(0+128)
  4010     06D6                     l3773:
  4011     06D6  3002               	movlw	2
  4012     06D7  00A5               	movwf	??_sprintf^(0+128)
  4013     06D8  0825               	movf	??_sprintf^(0+128),w
  4014     06D9  07AE               	addwf	sprintf@ap^(0+128),f
  4015     06DA                     l3775:
  4016                           
  4017                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((long
      +                          )val < 0) {
  4018     06DA  1FBA               	btfss	(sprintf@val+3)^(0+128),7
  4019     06DB  2EDD               	goto	u6141
  4020     06DC  2EDE               	goto	u6140
  4021     06DD                     u6141:
  4022     06DD  2EED               	goto	l3781
  4023     06DE                     u6140:
  4024     06DE                     l3777:
  4025                           
  4026                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  4027     06DE  3003               	movlw	3
  4028     06DF  04AF               	iorwf	sprintf@flag^(0+128),f
  4029     06E0  3000               	movlw	0
  4030     06E1  04B0               	iorwf	(sprintf@flag+1)^(0+128),f
  4031     06E2                     l3779:
  4032                           
  4033                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  4034     06E2  09B7               	comf	sprintf@val^(0+128),f
  4035     06E3  09B8               	comf	(sprintf@val+1)^(0+128),f
  4036     06E4  09B9               	comf	(sprintf@val+2)^(0+128),f
  4037     06E5  09BA               	comf	(sprintf@val+3)^(0+128),f
  4038     06E6  0AB7               	incf	sprintf@val^(0+128),f
  4039     06E7  1903               	skipnz
  4040     06E8  0AB8               	incf	(sprintf@val+1)^(0+128),f
  4041     06E9  1903               	skipnz
  4042     06EA  0AB9               	incf	(sprintf@val+2)^(0+128),f
  4043     06EB  1903               	skipnz
  4044     06EC  0ABA               	incf	(sprintf@val+3)^(0+128),f
  4045     06ED                     l3781:
  4046                           
  4047                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  4048     06ED  083F               	movf	sprintf@prec^(0+128),w
  4049     06EE  0440               	iorwf	(sprintf@prec+1)^(0+128),w
  4050     06EF  1D03               	btfss	3,2
  4051     06F0  2EF2               	goto	u6151
  4052     06F1  2EF3               	goto	u6150
  4053     06F2                     u6151:
  4054     06F2  2F01               	goto	l3787
  4055     06F3                     u6150:
  4056     06F3                     l3783:
  4057     06F3  083A               	movf	(sprintf@val+3)^(0+128),w
  4058     06F4  0439               	iorwf	(sprintf@val+2)^(0+128),w
  4059     06F5  0438               	iorwf	(sprintf@val+1)^(0+128),w
  4060     06F6  0437               	iorwf	sprintf@val^(0+128),w
  4061     06F7  1D03               	skipz
  4062     06F8  2EFA               	goto	u6161
  4063     06F9  2EFB               	goto	u6160
  4064     06FA                     u6161:
  4065     06FA  2F01               	goto	l3787
  4066     06FB                     u6160:
  4067     06FB                     l3785:
  4068                           
  4069                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  4070     06FB  3001               	movlw	1
  4071     06FC  07BF               	addwf	sprintf@prec^(0+128),f
  4072     06FD  1803               	skipnc
  4073     06FE  0AC0               	incf	(sprintf@prec+1)^(0+128),f
  4074     06FF  3000               	movlw	0
  4075     0700  07C0               	addwf	(sprintf@prec+1)^(0+128),f
  4076     0701                     l3787:
  4077                           
  4078                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4079     0701  01C2               	clrf	sprintf@c^(0+128)
  4080     0702  0AC2               	incf	sprintf@c^(0+128),f
  4081     0703                     l3793:
  4082                           
  4083                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  4084     0703  0842               	movf	sprintf@c^(0+128),w
  4085     0704  00A5               	movwf	??_sprintf^(0+128)
  4086     0705  3001               	movlw	1
  4087     0706                     u6175:
  4088     0706  1003               	clrc
  4089     0707  0DA5               	rlf	??_sprintf^(0+128),f
  4090     0708  3EFF               	addlw	-1
  4091     0709  1D03               	skipz
  4092     070A  2F06               	goto	u6175
  4093     070B  1003               	clrc
  4094     070C  0D25               	rlf	??_sprintf^(0+128),w
  4095     070D  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4096     070E  0084               	movwf	4
  4097     070F  160A  158A  200A  120A  118A  	fcall	stringdir
  4098     0714  00A6               	movwf	(??_sprintf+1)^(0+128)
  4099     0715  160A  158A  200A  120A  118A  	fcall	stringdir
  4100     071A  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  4101     071B  160A  158A  200A  120A  118A  	fcall	stringdir
  4102     0720  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  4103     0721  160A  158A  200A  120A  118A  	fcall	stringdir
  4104     0726  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  4105     0727  0829               	movf	(??_sprintf+4)^(0+128),w
  4106     0728  023A               	subwf	(sprintf@val+3)^(0+128),w
  4107     0729  1D03               	skipz
  4108     072A  2F35               	goto	u6185
  4109     072B  0828               	movf	(??_sprintf+3)^(0+128),w
  4110     072C  0239               	subwf	(sprintf@val+2)^(0+128),w
  4111     072D  1D03               	skipz
  4112     072E  2F35               	goto	u6185
  4113     072F  0827               	movf	(??_sprintf+2)^(0+128),w
  4114     0730  0238               	subwf	(sprintf@val+1)^(0+128),w
  4115     0731  1D03               	skipz
  4116     0732  2F35               	goto	u6185
  4117     0733  0826               	movf	(??_sprintf+1)^(0+128),w
  4118     0734  0237               	subwf	sprintf@val^(0+128),w
  4119     0735                     u6185:
  4120     0735  1803               	skipnc
  4121     0736  2F38               	goto	u6181
  4122     0737  2F39               	goto	u6180
  4123     0738                     u6181:
  4124     0738  2F3A               	goto	l3797
  4125     0739                     u6180:
  4126     0739  2F44               	goto	l3799
  4127     073A                     l3797:
  4128     073A  3001               	movlw	1
  4129     073B  00A5               	movwf	??_sprintf^(0+128)
  4130     073C  0825               	movf	??_sprintf^(0+128),w
  4131     073D  07C2               	addwf	sprintf@c^(0+128),f
  4132     073E  300A               	movlw	10
  4133     073F  0642               	xorwf	sprintf@c^(0+128),w
  4134     0740  1D03               	btfss	3,2
  4135     0741  2F43               	goto	u6191
  4136     0742  2F44               	goto	u6190
  4137     0743                     u6191:
  4138     0743  2F03               	goto	l3793
  4139     0744                     u6190:
  4140     0744                     l3799:
  4141                           
  4142                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  4143     0744  0840               	movf	(sprintf@prec+1)^(0+128),w
  4144     0745  3A80               	xorlw	128
  4145     0746  3C80               	sublw	128
  4146     0747  1D03               	skipz
  4147     0748  2F4B               	goto	u6205
  4148     0749  083F               	movf	sprintf@prec^(0+128),w
  4149     074A  0242               	subwf	sprintf@c^(0+128),w
  4150     074B                     u6205:
  4151     074B  1803               	skipnc
  4152     074C  2F4E               	goto	u6201
  4153     074D  2F4F               	goto	u6200
  4154     074E                     u6201:
  4155     074E  2F50               	goto	l3803
  4156     074F                     u6200:
  4157     074F                     l3801:
  4158     074F  2F68               	goto	l3807
  4159     0750                     l3803:
  4160     0750  1683               	bsf	3,5	;RP0=1, select bank1
  4161     0751  1303               	bcf	3,6	;RP1=0, select bank1
  4162     0752  0840               	movf	(sprintf@prec+1)^(0+128),w
  4163     0753  3A80               	xorlw	128
  4164     0754  00A5               	movwf	??_sprintf^(0+128)
  4165     0755  3080               	movlw	128
  4166     0756  0225               	subwf	??_sprintf^(0+128),w
  4167     0757  1D03               	skipz
  4168     0758  2F5B               	goto	u6215
  4169     0759  0842               	movf	sprintf@c^(0+128),w
  4170     075A  023F               	subwf	sprintf@prec^(0+128),w
  4171     075B                     u6215:
  4172     075B  1803               	skipnc
  4173     075C  2F5E               	goto	u6211
  4174     075D  2F5F               	goto	u6210
  4175     075E                     u6211:
  4176     075E  2F68               	goto	l3807
  4177     075F                     u6210:
  4178     075F                     l3805:
  4179                           
  4180                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  4181     075F  1683               	bsf	3,5	;RP0=1, select bank1
  4182     0760  1303               	bcf	3,6	;RP1=0, select bank1
  4183     0761  0842               	movf	sprintf@c^(0+128),w
  4184     0762  00A5               	movwf	??_sprintf^(0+128)
  4185     0763  01A6               	clrf	(??_sprintf^(0+128)+1)
  4186     0764  0825               	movf	??_sprintf^(0+128),w
  4187     0765  00BF               	movwf	sprintf@prec^(0+128)
  4188     0766  0826               	movf	(??_sprintf+1)^(0+128),w
  4189     0767  00C0               	movwf	(sprintf@prec+1)^(0+128)
  4190     0768                     l3807:
  4191                           
  4192                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  4193     0768  3003               	movlw	3
  4194     0769  1683               	bsf	3,5	;RP0=1, select bank1
  4195     076A  1303               	bcf	3,6	;RP1=0, select bank1
  4196     076B  052F               	andwf	sprintf@flag^(0+128),w
  4197     076C  00A5               	movwf	??_sprintf^(0+128)
  4198     076D  3000               	movlw	0
  4199     076E  0530               	andwf	(sprintf@flag+1)^(0+128),w
  4200     076F  00A6               	movwf	(??_sprintf+1)^(0+128)
  4201     0770  0825               	movf	??_sprintf^(0+128),w
  4202     0771  0426               	iorwf	(??_sprintf^(0+128)+1),w
  4203     0772  1903               	btfsc	3,2
  4204     0773  2F75               	goto	u6221
  4205     0774  2F76               	goto	u6220
  4206     0775                     u6221:
  4207     0775  2FD9               	goto	l3819
  4208     0776                     u6220:
  4209     0776                     l3809:
  4210                           
